#78526 TJSJ San Juan Observations at 00Z 25 Sep 2017</H2>
#
#-----------------------------------------------------------------------------
#   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
#    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
#-----------------------------------------------------------------------------
#       Convective Available Potential Energy: 1324.14
#              CAPE using virtual temperature: 1491.81
#                       Convective Inhibition: -52.49
#              CINS using virtual temperature: -30.35
#                            Equilibrum Level: 176.58
#  Equilibrum Level using virtual temperature: 176.55
#                    Level of Free Convection: 832.10
#              LFCT using virtual temperature: 849.08
#                      Bulk Richardson Number: 250.23
#           Bulk Richardson Number using CAPV: 281.92
#   Temp [K] of the Lifted Condensation Level: 294.15
# Pres [hPa] of the Lifted Condensation Level: 917.75
#      Mean mixed layer potential temperature: 301.46
#               Mean mixed layer mixing ratio: 17.42
#               1000 hPa to 500 hPa thickness: 5779.00
# Precipitable water [mm] for entire sounding: 52.95
